+63.85000E-03,+342.78894E-03
+63.87500E-03,+338.76884E-03
+63.90000E-03,+338.76884E-03
+63.92500E-03,+344.79899E-03
+63.95000E-03,+338.76884E-03
+63.97500E-03,+346.80904E-03
+64.00000E-03,+346.80904E-03
+64.02500E-03,+360.87939E-03
+64.05000E-03,+354.84924E-03
+64.07500E-03,+340.77889E-03
+64.10000E-03,+346.80904E-03
+64.12500E-03,+340.77889E-03
+64.15000E-03,+338.76884E-03
+64.17500E-03,+338.76884E-03
+64.20000E-03,+354.84924E-03
+64.22500E-03,+332.73869E-03
+64.25000E-03,+334.74874E-03
+64.27500E-03,+328.71859E-03
+64.30000E-03,+330.72864E-03
+64.32500E-03,+340.77889E-03
+64.35000E-03,+330.72864E-03
+64.37500E-03,+338.76884E-03
+64.40000E-03,+346.80904E-03
+64.42500E-03,+338.76884E-03
+64.45000E-03,+338.76884E-03
+64.47500E-03,+338.76884E-03
+64.50000E-03,+338.76884E-03
+64.52500E-03,+338.76884E-03
+64.55000E-03,+342.78894E-03
+64.57500E-03,+338.76884E-03
+64.60000E-03,+330.72864E-03
+64.62500E-03,+328.71859E-03
+64.65000E-03,+322.68844E-03
+64.67500E-03,+330.72864E-03
+64.70000E-03,+322.68844E-03
+64.72500E-03,+338.76884E-03
+64.75000E-03,+326.70854E-03
+64.77500E-03,+336.75879E-03
+64.80000E-03,+338.76884E-03
+64.82500E-03,+330.72864E-03
+64.85000E-03,+334.74874E-03
+64.87500E-03,+336.75879E-03
+64.90000E-03,+330.72864E-03
+64.92500E-03,+324.69849E-03
+64.95000E-03,+330.72864E-03
+64.97500E-03,+322.68844E-03
+65.00000E-03,+322.68844E-03
+65.02500E-03,+320.67839E-03
+65.05000E-03,+314.64824E-03
+65.07500E-03,+314.64824E-03
+65.10000E-03,+314.64824E-03
+65.12500E-03,+314.64824E-03
+65.15000E-03,+318.66834E-03
+65.17500E-03,+320.67839E-03
+65.20000E-03,+322.68844E-03
+65.22500E-03,+322.68844E-03
+65.25000E-03,+322.68844E-03
+65.27500E-03,+314.64824E-03
+65.30000E-03,+314.64824E-03
+65.32500E-03,+314.64824E-03
+65.35000E-03,+302.58794E-03
+65.37500E-03,+300.57789E-03
+65.40000E-03,+306.60804E-03
+65.42500E-03,+298.56784E-03
+65.45000E-03,+298.56784E-03
+65.47500E-03,+296.55779E-03
+65.50000E-03,+290.52764E-03
+65.52500E-03,+300.57789E-03
+65.55000E-03,+298.56784E-03
+65.57500E-03,+292.53769E-03
+65.60000E-03,+298.56784E-03
+65.62500E-03,+306.60804E-03
+65.65000E-03,+306.60804E-03
+65.67500E-03,+296.55779E-03
+65.70000E-03,+298.56784E-03
+65.72500E-03,+298.56784E-03
+65.75000E-03,+290.52764E-03
+65.77500E-03,+284.49748E-03
+65.80000E-03,+290.52764E-03
+65.82500E-03,+284.49748E-03
+65.85000E-03,+286.50753E-03
+65.87500E-03,+280.47738E-03
+65.90000E-03,+282.48743E-03
+65.92500E-03,+284.49748E-03
+65.95000E-03,+286.50753E-03
+65.97500E-03,+292.53769E-03
+66.00000E-03,+290.52764E-03
+66.02500E-03,+290.52764E-03
+66.05000E-03,+290.52764E-03
+66.07500E-03,+282.48743E-03
+66.10000E-03,+282.48743E-03
+66.12500E-03,+272.43718E-03
+66.15000E-03,+274.44723E-03
+66.17500E-03,+276.45728E-03
+66.20000E-03,+266.40703E-03
+66.22500E-03,+264.39698E-03
+66.25000E-03,+262.38693E-03
+66.27500E-03,+266.40703E-03
+66.30000E-03,+274.44723E-03
+66.32500E-03,+266.40703E-03
+66.35000E-03,+266.40703E-03
+66.37500E-03,+268.41708E-03
+66.40000E-03,+274.44723E-03
+66.42500E-03,+272.43718E-03
+66.45000E-03,+278.46733E-03
+66.47500E-03,+266.40703E-03
+66.50000E-03,+266.40703E-03
+66.52500E-03,+266.40703E-03
+66.55000E-03,+258.36683E-03
+66.57500E-03,+266.40703E-03
+66.60000E-03,+250.32663E-03
+66.62500E-03,+250.32663E-03
+66.65000E-03,+254.34673E-03
+66.67500E-03,+250.32663E-03
+66.70000E-03,+250.32663E-03
+66.72500E-03,+256.35678E-03
+66.75000E-03,+254.34673E-03
+66.77500E-03,+260.37688E-03
+66.80000E-03,+258.36683E-03
+66.82500E-03,+258.36683E-03
+66.85000E-03,+258.36683E-03
+66.87500E-03,+256.35678E-03
+66.90000E-03,+266.40703E-03
+66.92500E-03,+256.35678E-03
+66.95000E-03,+254.34673E-03
+66.97500E-03,+250.32663E-03
+67.00000E-03,+250.32663E-03
+67.02500E-03,+242.28643E-03
+67.05000E-03,+242.28643E-03
+67.07500E-03,+250.32663E-03
+67.10000E-03,+250.32663E-03
+67.12500E-03,+246.30653E-03
+67.15000E-03,+250.32663E-03
+67.17500E-03,+250.32663E-03
+67.20000E-03,+250.32663E-03
+67.22500E-03,+250.32663E-03
+67.25000E-03,+250.32663E-03
+67.27500E-03,+250.32663E-03
+67.30000E-03,+242.28643E-03
+67.32500E-03,+250.32663E-03
+67.35000E-03,+246.30653E-03
+67.37500E-03,+242.28643E-03
+67.40000E-03,+242.28643E-03
+67.42500E-03,+236.25628E-03
+67.45000E-03,+242.28643E-03
+67.47500E-03,+242.28643E-03
+67.50000E-03,+242.28643E-03
+67.52500E-03,+242.28643E-03
+67.55000E-03,+250.32663E-03
+67.57500E-03,+244.29648E-03
+67.60000E-03,+242.28643E-03
+67.62500E-03,+244.29648E-03
+67.65000E-03,+246.30653E-03
+67.67500E-03,+242.28643E-03
+67.70000E-03,+242.28643E-03
+67.72500E-03,+234.24623E-03
+67.75000E-03,+234.24623E-03
+67.77500E-03,+228.21608E-03
+67.80000E-03,+242.28643E-03
+67.82500E-03,+226.20603E-03
+67.85000E-03,+230.22613E-03
+67.87500E-03,+234.24623E-03
+67.90000E-03,+234.24623E-03
+67.92500E-03,+240.27638E-03
+67.95000E-03,+242.28643E-03
+67.97500E-03,+234.24623E-03
+68.00000E-03,+242.28643E-03
+68.02500E-03,+242.28643E-03
+68.05000E-03,+234.24623E-03
+68.07500E-03,+228.21608E-03
+68.10000E-03,+242.28643E-03
+68.12500E-03,+234.24623E-03
+68.15000E-03,+226.20603E-03
+68.17500E-03,+226.20603E-03
+68.20000E-03,+218.16583E-03
+68.22500E-03,+218.16583E-03
+68.25000E-03,+226.20603E-03
+68.27500E-03,+228.21608E-03
+68.30000E-03,+226.20603E-03
+68.32500E-03,+228.21608E-03
+68.35000E-03,+230.22613E-03
+68.37500E-03,+226.20603E-03
+68.40000E-03,+234.24623E-03
+68.42500E-03,+226.20603E-03
+68.45000E-03,+226.20603E-03
+68.47500E-03,+224.19598E-03
+68.50000E-03,+218.16583E-03
+68.52500E-03,+226.20603E-03
+68.55000E-03,+218.16583E-03
+68.57500E-03,+218.16583E-03
+68.60000E-03,+210.12563E-03
+68.62500E-03,+210.12563E-03
+68.65000E-03,+222.18593E-03
+68.67500E-03,+218.16583E-03
+68.70000E-03,+218.16583E-03
+68.72500E-03,+226.20603E-03
+68.75000E-03,+226.20603E-03
+68.77500E-03,+216.15578E-03
+68.80000E-03,+218.16583E-03
+68.82500E-03,+218.16583E-03
+68.85000E-03,+218.16583E-03
+68.87500E-03,+216.15578E-03
+68.90000E-03,+202.08543E-03
+68.92500E-03,+210.12563E-03
+68.95000E-03,+210.12563E-03
+68.97500E-03,+204.09548E-03
+69.00000E-03,+202.08543E-03
+69.02500E-03,+210.12563E-03
+69.05000E-03,+210.12563E-03
+69.07500E-03,+204.09548E-03
+69.10000E-03,+210.12563E-03
+69.12500E-03,+210.12563E-03
+69.15000E-03,+210.12563E-03
+69.17500E-03,+206.10553E-03
+69.20000E-03,+218.16583E-03
+69.22500E-03,+210.12563E-03
+69.25000E-03,+210.12563E-03
+69.27500E-03,+202.08543E-03
+69.30000E-03,+210.12563E-03
+69.32500E-03,+202.08543E-03
+69.35000E-03,+202.08543E-03
+69.37500E-03,+202.08543E-03
+69.40000E-03,+194.04522E-03
+69.42500E-03,+200.07537E-03
+69.45000E-03,+198.06532E-03
+69.47500E-03,+202.08543E-03
+69.50000E-03,+202.08543E-03
+69.52500E-03,+210.12563E-03
+69.55000E-03,+206.10553E-03
+69.57500E-03,+208.11558E-03
+69.60000E-03,+202.08543E-03
+69.62500E-03,+204.09548E-03
+69.65000E-03,+198.06532E-03
+69.67500E-03,+196.05527E-03
+69.70000E-03,+202.08543E-03
+69.72500E-03,+200.07537E-03
+69.75000E-03,+198.06532E-03
+69.77500E-03,+188.01507E-03
+69.80000E-03,+186.00502E-03
+69.82500E-03,+186.00502E-03
+69.85000E-03,+190.02512E-03
+69.87500E-03,+183.99497E-03
+69.90000E-03,+186.00502E-03
+69.92500E-03,+186.00502E-03
+69.95000E-03,+190.02512E-03
+69.97500E-03,+194.04522E-03
+70.00000E-03,+202.08543E-03
+70.02500E-03,+194.04522E-03
+70.05000E-03,+186.00502E-03
+70.07500E-03,+177.96482E-03
+70.10000E-03,+177.96482E-03
+70.12500E-03,+179.97487E-03
+70.15000E-03,+173.94472E-03
+70.17500E-03,+171.93467E-03
+70.20000E-03,+177.96482E-03
+70.22500E-03,+169.92462E-03
+70.25000E-03,+177.96482E-03
+70.27500E-03,+175.95477E-03
+70.30000E-03,+177.96482E-03
+70.32500E-03,+186.00502E-03
+70.35000E-03,+181.98492E-03
+70.37500E-03,+179.97487E-03
+70.40000E-03,+177.96482E-03
+70.42500E-03,+171.93467E-03
+70.45000E-03,+173.94472E-03
+70.47500E-03,+167.91457E-03
+70.50000E-03,+169.92462E-03
+70.52500E-03,+161.88442E-03
+70.55000E-03,+161.88442E-03
+70.57500E-03,+161.88442E-03
+70.60000E-03,+153.84422E-03
+70.62500E-03,+155.85427E-03
+70.65000E-03,+157.86432E-03
+70.67500E-03,+161.88442E-03
+70.70000E-03,+161.88442E-03
+70.72500E-03,+161.88442E-03
+70.75000E-03,+157.86432E-03
+70.77500E-03,+155.85427E-03
+70.80000E-03,+161.88442E-03
+70.82500E-03,+155.85427E-03
+70.85000E-03,+149.82412E-03
+70.87500E-03,+147.81407E-03
+70.90000E-03,+153.84422E-03
+70.92500E-03,+141.78392E-03
+70.95000E-03,+145.80402E-03
+70.97500E-03,+137.76382E-03
+71.00000E-03,+137.76382E-03
+71.02500E-03,+131.73367E-03
+71.05000E-03,+129.72362E-03
+71.07500E-03,+137.76382E-03
+71.10000E-03,+137.76382E-03
+71.12500E-03,+129.72362E-03
+71.15000E-03,+133.74372E-03
+71.17500E-03,+129.72362E-03
+71.20000E-03,+137.76382E-03
+71.22500E-03,+135.75377E-03
+71.25000E-03,+129.72362E-03
+71.27500E-03,+123.69347E-03
+71.30000E-03,+113.64322E-03
+71.32500E-03,+111.63316E-03
+71.35000E-03,+113.64322E-03
+71.37500E-03,+113.64322E-03
+71.40000E-03,+105.60301E-03
+71.42500E-03,+101.58291E-03
+71.45000E-03,+109.62311E-03
+71.47500E-03,+113.64322E-03
+71.50000E-03,+105.60301E-03
+71.52500E-03,+105.60301E-03
+71.55000E-03,+109.62311E-03
+71.57500E-03,+113.64322E-03
+71.60000E-03,+105.60301E-03
+71.62500E-03,+105.60301E-03
+71.65000E-03,+101.58291E-03
+71.67500E-03,+101.58291E-03
+71.70000E-03,+89.52261E-03
+71.72500E-03,+73.44221E-03
+71.75000E-03,+81.48241E-03
+71.77500E-03,+73.44221E-03
+71.80000E-03,+81.48241E-03
+71.82500E-03,+81.48241E-03
+71.85000E-03,+77.46231E-03
+71.87500E-03,+73.44221E-03
+71.90000E-03,+73.44221E-03
+71.92500E-03,+67.41206E-03
+71.95000E-03,+73.44221E-03
+71.97500E-03,+73.44221E-03
+72.00000E-03,+57.36181E-03
+72.02500E-03,+59.37186E-03
+72.05000E-03,+53.34171E-03
+72.07500E-03,+49.32161E-03
+72.10000E-03,+49.32161E-03
+72.12500E-03,+41.28141E-03
+72.15000E-03,+37.26131E-03
+72.17500E-03,+25.20100E-03
+72.20000E-03,+25.20100E-03
+72.22500E-03,+19.17085E-03
+72.25000E-03,+33.24121E-03
+72.27500E-03,+25.20100E-03
+72.30000E-03,+25.20100E-03
+72.32500E-03,+19.17085E-03
+72.35000E-03,+25.20101E-03
+72.37500E-03,+19.17085E-03
+72.40000E-03,+9.12060E-03
+72.42500E-03,+9.12060E-03
+72.45000E-03,+1.08040E-03
+72.47500E-03,-929.65E-06
+72.50000E-03,+1.08040E-03
+72.52500E-03,-15.00000E-03
+72.55000E-03,-15.00000E-03
+72.57500E-03,-17.01005E-03
+72.60000E-03,-23.04020E-03
+72.62500E-03,-23.04020E-03
+72.65000E-03,-23.04020E-03
+72.67500E-03,-15.00000E-03
+72.70000E-03,-23.04020E-03
+72.72500E-03,-19.02010E-03
+72.75000E-03,-23.04020E-03
+72.77500E-03,-23.04020E-03
+72.80000E-03,-23.04020E-03
+72.82500E-03,-39.12060E-03
+72.85000E-03,-47.16080E-03
+72.87500E-03,-47.16080E-03
+72.90000E-03,-47.16080E-03
+72.92500E-03,-63.24121E-03
+72.95000E-03,-67.26131E-03
+72.97500E-03,-71.28141E-03
+73.00000E-03,-71.28141E-03
+73.02500E-03,-73.29146E-03
+73.05000E-03,-75.30151E-03
+73.07500E-03,-73.29146E-03
+73.10000E-03,-79.32161E-03
+73.12500E-03,-77.31156E-03
+73.15000E-03,-83.34171E-03
+73.17500E-03,-89.37186E-03
+73.20000E-03,-87.36181E-03
+73.22500E-03,-101.43216E-03
+73.25000E-03,-103.44221E-03
+73.27500E-03,-119.52261E-03
+73.30000E-03,-119.52261E-03
+73.32500E-03,-133.59296E-03
+73.35000E-03,-135.60301E-03
+73.37500E-03,-143.64321E-03
+73.40000E-03,-151.68342E-03
+73.42500E-03,-145.65326E-03
+73.45000E-03,-151.68342E-03
+73.47500E-03,-149.67337E-03
+73.50000E-03,-143.64321E-03
+73.52500E-03,-159.72362E-03
+73.55000E-03,-159.72362E-03
+73.57500E-03,-167.76382E-03
+73.60000E-03,-167.76382E-03
+73.62500E-03,-183.84422E-03
+73.65000E-03,-191.88442E-03
+73.67500E-03,-191.88442E-03
+73.70000E-03,-207.96482E-03
+73.72500E-03,-216.00502E-03
+73.75000E-03,-220.02512E-03
+73.77500E-03,-224.04522E-03
+73.80000E-03,-224.04522E-03
+73.82500E-03,-224.04522E-03
+73.85000E-03,-232.08542E-03
+73.87500E-03,-226.05527E-03
+73.90000E-03,-232.08542E-03
+73.92500E-03,-230.07537E-03
+73.95000E-03,-240.12563E-03
+73.97500E-03,-242.13568E-03
+74.00000E-03,-248.16583E-03
+74.02500E-03,-252.18593E-03
+74.05000E-03,-264.24623E-03
+74.07500E-03,-272.28643E-03
+74.10000E-03,-272.28643E-03
+74.12500E-03,-288.36683E-03
+74.15000E-03,-288.36683E-03
+74.17500E-03,-294.39698E-03
+74.20000E-03,-296.40703E-03
+74.22500E-03,-304.44723E-03
+74.25000E-03,-300.42713E-03
+74.27500E-03,-302.43718E-03
+74.30000E-03,-304.44723E-03
+74.32500E-03,-312.48743E-03
+74.35000E-03,-316.50753E-03
+74.37500E-03,-314.49748E-03
+74.40000E-03,-328.56784E-03
+74.42500E-03,-330.57789E-03
+74.45000E-03,-336.60804E-03
+74.47500E-03,-344.64824E-03
+74.50000E-03,-344.64824E-03
+74.52500E-03,-360.72864E-03
+74.55000E-03,-368.76884E-03
+74.57500E-03,-376.80904E-03
+74.60000E-03,-384.84924E-03
+74.62500E-03,-376.80904E-03
+74.65000E-03,-384.84924E-03
+74.67500E-03,-384.84924E-03
+74.70000E-03,-392.88944E-03
+74.72500E-03,-392.88944E-03
+74.75000E-03,-400.92964E-03
+74.77500E-03,-400.92964E-03
+74.80000E-03,-408.96984E-03
+74.82500E-03,-425.05025E-03
+74.85000E-03,-433.09045E-03
+74.87500E-03,-439.12060E-03
+74.90000E-03,-449.17085E-03
+74.92500E-03,-449.17085E-03
+74.95000E-03,-465.25125E-03
+74.97500E-03,-465.25125E-03
